time_sec,frame_index,hand_label_0,hand_label_1,hand_score_0,hand_score_1,quat_w_0,quat_x_0,quat_y_0,quat_z_0,quat_w_1,quat_x_1,quat_y_1,quat_z_1
1.0,31,right,left,0.9952742457389832,0.9909133315086364,0.1630369280940978,-0.31470925061318,0.3955946289784484,0.8472791376987482,0.3140437433594255,0.8285326845357263,0.3935050511825294,-0.2450793598136264
1.0333333333333334,32,right,left,0.9946495294570924,0.9795228838920592,0.14568544380409634,-0.32516222991610233,0.40372907234379823,0.8426435259610124,0.2770148999436035,0.8657320409848552,0.32788846256796567,-0.2574100513504631
1.0666666666666669,33,right,left,0.9944888353347778,0.9909865856170654,0.11706580116558371,-0.3241713006789765,0.3976548064662557,0.8503406499208687,0.317133938864852,0.8518374084219245,0.2994754439828687,-0.2900233661006429
1.1,34,right,left,0.993567943572998,0.9847426414489746,0.09621329125986267,-0.32450657816248774,0.40204217921981483,0.8507646968712326,0.28864832403541235,0.8883728981020599,0.24084675503526354,-0.26356892749009425
1.1333333333333333,35,right,left,0.993481457233429,0.9818940162658693,0.07766893968235276,-0.33097489819220854,0.40717152876288293,0.847723126227056,0.33673153022754043,0.8732439326127803,0.2013277311132411,-0.2890052860941814
1.1666666666666667,36,right,left,0.99275404214859,0.9814176559448242,0.04923885244506068,-0.33980191671844184,0.38055489539907456,0.8586548575488093,0.3320765308007616,0.8628005455948663,0.14137438915994718,-0.3539967207506077
1.2,37,right,left,0.990331530570984,0.9887809753417968,0.03199856969813893,-0.34434360954032567,0.38724145965752166,0.8546622853667553,0.3125861165106308,0.8754282836832239,0.036298540688955126,-0.3668755318034982
1.2333333333333334,38,right,left,0.9883866310119628,0.9899700284004213,0.01437320802561082,-0.35139618689898344,0.3884369604134374,0.8517222895455285,0.3774630659387609,0.8559703205864868,-0.047358262587022436,-0.35013374457757734
1.2666666666666666,39,right,left,0.9900290369987488,0.981398582458496,-0.005489092159549285,-0.3674706461329098,0.3731234421331283,0.8518885437829599,0.36589843519029963,0.8321474668015827,-0.08749365179600783,-0.407423354161734
1.3,40,right,left,0.9897451996803284,0.9772639870643616,-0.025249228565366502,-0.35088609010675453,0.36582000872770065,0.8616363208691434,0.42638098059161467,0.769769008478118,-0.10965968581899675,-0.4622009154928484
1.3333333333333333,41,right,left,0.9893158078193665,0.985791802406311,-0.025960512045381565,-0.3680174623410437,0.3649494643196582,0.8548105566259665,0.3830063081383076,0.7820667556582843,-0.12877382544026744,-0.4744418399570898
1.3666666666666667,42,right,left,0.991613507270813,0.9902504682540894,-0.046226697691827245,-0.37237829894900676,0.37976863296855945,0.8455609264302272,0.39317455015013786,0.7429203677672709,-0.14349456587274426,-0.5223910506849944
1.4,43,right,left,0.9929632544517516,0.9932451844215392,-0.059471534331368696,-0.38029553614442146,0.39295776957469664,0.8351183348027869,0.3687941635646054,0.7400056591313863,-0.1523254075446003,-0.5414604875617212
1.4333333333333331,44,right,left,0.9930229783058168,0.9915691614151,-0.06175100991030497,-0.3995862246116767,0.3958111015049847,0.8245309174318781,0.3545974461829572,0.7457521176578183,-0.14716341013475354,-0.5444789811249967
1.4666666666666666,45,right,left,0.9922384023666382,0.9898118376731871,-0.0738262792199355,-0.3924602111113561,0.3891519601004103,0.830111688353428,0.3522981411941623,0.7411806497192971,-0.15709922272909926,-0.5494152331440506
1.5,46,right,left,0.9908207058906556,0.9860339760780334,-0.06876742915245959,-0.4241844652839859,0.38301101782523905,0.8177048002329292,0.3216817016553772,0.7585708512496644,-0.19369935922093265,-0.5325145112500321
1.5333333333333334,47,right,left,0.9903097748756408,0.9824830889701844,-0.0850485105106047,-0.40745916153532147,0.39681893396911005,0.8180944420936249,0.2934256407091106,0.7815442404608157,-0.180218271884743,-0.5202031988135515
1.5666666666666669,48,right,left,0.9934768080711364,0.983833372592926,-0.09625855616322328,-0.3974579215023917,0.4275458367574558,0.8062047187109099,0.2917239270702005,0.7551680613142414,-0.18020895895714123,-0.5586976648037953
1.6,49,right,left,0.9902766942977904,0.9930988550186156,-0.1016392578669629,-0.4124523627285308,0.41562550615726024,0.8042437120496663,0.316904319163089,0.6896849924747046,-0.20592902726591727,-0.6176564574099899
1.6333333333333333,50,right,left,0.9928502440452576,0.9921870827674866,-0.08549219987615067,-0.44920802904703533,0.3740383843202341,0.8068447914283906,0.31395659759179845,0.6634637203511679,-0.21213221440826105,-0.6451721244881993
1.6666666666666667,51,right,left,0.9922664165496826,0.9923574924468994,-0.11146463236259946,-0.4459411720617228,0.37021183798761303,0.8072516966884126,-0.33416885915127537,-0.6275732056107062,0.24114713660311587,0.660553634219929
1.7,52,right,left,0.9933879971504213,0.991183578968048,-0.1179446764213579,-0.44174352860152216,0.3503096007776689,0.8174563547037405,-0.32961763235053093,-0.5983153094639525,0.21806426904292123,0.6970071602727346
1.7333333333333334,53,right,left,0.9912688136100768,0.9912194609642028,-0.12339528510798936,-0.42892205032874026,0.36533066620021065,0.8169045125892118,-0.3367562914177851,-0.5946125125580165,0.23229712403132208,0.6921482545428828
1.7666666666666666,54,right,left,0.9915899634361268,0.989389955997467,-0.10519112549870611,-0.44873667851394294,0.3631999784304576,0.8097258771588722,-0.33893097890968715,-0.5864455212544986,0.2239283741511008,0.7007592492332194
1.8,55,right,left,0.9927406311035156,0.9887152314186096,-0.11262300113412703,-0.4461191664502201,0.3632454459850391,0.8101521430647661,-0.3253257717178285,-0.5981244345362203,0.2334425375007317,0.6942008965365469
1.8333333333333333,56,right,left,0.9931840300559998,0.984874427318573,-0.1155361235227883,-0.41377973413992236,0.3723350299145283,0.8226812026994231,-0.34992956786561963,-0.5818086700041799,0.21635370476497492,0.7015974939207082
1.8666666666666667,57,right,left,0.9936206340789796,0.9906951785087584,-0.1026519971534198,-0.4343281851537509,0.35884884669345773,0.8197860088390376,-0.35913390697946734,-0.5716443030509039,0.212510777011925,0.7064593387456194
1.9,58,right,left,0.9929141402244568,0.9870767593383788,-0.11744433572953696,-0.41734148605195104,0.36252168064603213,0.8249914806145413,-0.35798357126944996,-0.5802638665866594,0.20595073638510905,0.7019443724523344
1.9333333333333331,59,right,left,0.9952183365821838,0.9893136024475098,-0.1052202197805442,-0.41924893112188194,0.4259567814350908,0.7948080645363078,-0.3641347754499495,-0.5725043755978129,0.2112100166618147,0.7035871901129875
1.9666666666666663,60,right,left,0.9935365915298462,0.9780418872833252,-0.07475981217138447,-0.405599806865786,0.4104989658303193,0.8132591015210188,-0.35906097650078833,-0.5840097901972068,0.19187240855665888,0.7022768392470176
2.0,61,right,left,0.9927190542221068,0.978906273841858,-0.059528144779405094,-0.3817699458890976,0.43426869941148555,0.8137068299494694,-0.3558390545271106,-0.5950242500981386,0.20727524780787412,0.6901895976574729
2.033333333333333,62,right,left,0.9937679171562196,0.9866334795951844,-0.039129587535489056,-0.3530795441708043,0.4547274028028433,0.8167170256628793,-0.36202791508594234,-0.5945396608665853,0.19553885177957372,0.6908132437930655
2.066666666666667,63,right,left,0.993591845035553,0.990834891796112,-0.012164462953689672,-0.35299632394015407,0.4403785623331903,0.8254164663750889,-0.3529297365401339,-0.6118653291298325,0.1774092903022007,0.685264448070249
2.1,64,right,left,0.9936021566390992,0.9940386414527892,-0.007232451305925302,-0.3318310449558177,0.459162936384472,0.8240177468370611,-0.3829043353956409,-0.6114044445759663,0.14007376428348514,0.6781948213068508
2.1333333333333333,65,right,left,0.995498776435852,0.99068284034729,0.032422390397938164,-0.3259652372550765,0.48745704868629447,0.8093707916574286,-0.41688100333089173,-0.6073479485345981,0.12947358885667773,0.6637584562634333
2.1666666666666665,66,right,left,0.9951870441436768,0.9875076413154602,0.04502541852948452,-0.318509360626652,0.46290845951829657,0.8259783635095073,-0.4264599253003253,-0.6236808672484486,0.10398378619718489,0.6467932282802302
2.2,67,right,left,0.9958630800247192,0.9881752729415894,0.07770166974638124,-0.3232612779625308,0.49603604889770225,0.8021301857445661,0.43046306554940755,0.6474672250598056,-0.061075605772120914,-0.6259053539080249
2.2333333333333334,68,right,left,0.9952452182769777,0.977097988128662,0.08515358316526793,-0.29008106612033147,0.4950492572918854,0.8145723265661315,0.4437548088761378,0.6713460971371797,-0.03130822559957232,-0.5927865403902024
2.2666666666666666,69,right,left,0.996056854724884,0.9760933518409728,0.10182302137379075,-0.27191071317477983,0.49386449634870366,0.819630706858483,0.47017592222100624,0.6796499841868118,0.01370145224042585,-0.5628701194458596
2.3,70,right,left,0.9971889853477478,0.9686524868011476,0.1320435025456677,-0.25745940739034134,0.5290361144351856,0.7977467998086908,0.48977376705905423,0.6862248551974471,0.07043559387730602,-0.5331565739303767
2.333333333333333,71,right,left,0.996248424053192,0.955230474472046,0.18081783642147164,-0.23972867757727215,0.5504248564662897,0.7790170399695855,0.4674859903038257,0.7108763569394505,0.1764128116745935,-0.4949648208622614
2.3666666666666667,72,right,left,0.9953375458717346,0.9240136742591858,0.20910314790418486,-0.2328325014660965,0.4902997118254046,0.8134316765294587,0.3806160619470411,0.7518036315152408,0.20313571770450994,-0.49865678900531973
2.4,73,right,left,0.9958206415176392,0.7467004060745239,0.24959155155356977,-0.2075806674719488,0.5050637285270767,0.799703041141716,0.2887802284299563,0.7858078023749161,0.19015336242678055,-0.5127901872622334
2.433333333333333,74,right,,0.9968470931053162,,0.2806048370565299,-0.1964988208939287,0.4800244395619587,0.8076049010692057,,,,
2.466666666666667,75,right,,0.997088611125946,,0.30035427655099545,-0.16944697626108238,0.4613569760975722,0.8174501644746355,,,,
2.5,76,left,right,0.9767013788223268,0.9974419474601746,0.39187467791638514,0.7439589434225384,0.3745952434713544,-0.3906887903154969,0.3425130095148732,-0.1782989946012773,0.4510171155115311,0.8046600949176592
2.533333333333333,77,left,right,0.9869436621665956,0.9975664615631104,0.32578667895614544,0.7600838378361098,0.3788506662514576,-0.4154609150761144,0.3709878810953146,-0.13165325761840568,0.46472908727206275,0.7931344698612878
2.566666666666667,78,left,right,0.9760212302207948,0.9972758889198304,0.27498042277820917,0.771584426373522,0.3987645745738757,-0.4123470069389086,0.40288242921661416,-0.13040534733902873,0.4522025356447559,0.7849796560232377
2.6,79,left,right,0.988838255405426,0.9960500597953796,0.29508130628007884,0.7472807406991698,0.43238069241760463,-0.409323165834302,0.4374158835630367,-0.12519596110348344,0.4524462638374222,0.7669978451532318
2.6333333333333333,80,left,right,0.9796535968780518,0.9964415431022644,0.2855591515560988,0.742111652597012,0.45000350042996834,-0.406476463824252,0.45778539004183344,-0.14654004673835874,0.4059426139235178,0.777283182351907
2.6666666666666665,81,left,right,0.9884700179100036,0.9970276355743408,0.29998465437093347,0.7201039119567965,0.4969076594127058,-0.3801872448458208,0.49217014734870757,-0.07220558600877303,0.44433045559943085,0.7450673430198667
2.7,82,left,right,0.9891219735145568,0.9949736595153807,0.3178491810467116,0.6951151668025431,0.5193188581023251,-0.382223398823652,0.5102648015006364,-0.08088738312582462,0.4192355310063949,0.7465444615978062
2.7333333333333334,83,left,right,0.9940793514251708,0.9967729449272156,0.36136374795075316,0.6695161850327815,0.551787967965746,-0.3416055591678328,0.5247976698997662,-0.07946404101033756,0.4201032170768068,0.7360612466743517
2.7666666666666666,84,left,right,0.9844902753829956,0.9955329895019532,0.31790037267863136,0.6768085827633612,0.5614419336311766,-0.3544748940462827,0.5369874244788392,-0.13014312883157583,0.37474158871639773,0.7444971549010924
2.8,85,left,right,0.9853571653366088,0.995164394378662,0.31841229477662913,0.6793825493902755,0.5849597918052211,-0.30801786326484915,0.5528056735758737,-0.17119184925939815,0.39028129559924835,0.7160864112066674
2.833333333333333,86,left,right,0.99153333902359,0.9948519468307496,0.30274179590231093,0.6700641134433257,0.6014112747219574,-0.3125155476557348,0.5445833971237313,-0.22450900146901906,0.35800359367973916,0.7244708819193169
2.8666666666666667,87,left,right,0.9921237230300904,0.9947181940078736,0.3167983077903715,0.6598013465421689,0.625061859811205,-0.2712907788548204,0.5698520316954778,-0.1632849441158782,0.38879997357858714,0.7052951648373187
2.9,88,left,right,0.9897856712341307,0.992411494255066,0.29920405776777687,0.6836285776268092,0.6202847017715081,-0.2416108201539692,0.5837297953781247,-0.1418279102505938,0.4381845661317982,0.6686842721835545
2.933333333333333,89,left,right,0.9872061610221864,0.9908787608146667,0.2912902107354152,0.678913045988096,0.6436259413321884,-0.19993183028506792,0.573723679921158,-0.16841086983756912,0.3750792822607787,0.7083745125546351
2.966666666666667,90,left,right,0.9889137148857116,0.9902745485305786,0.31455496547716555,0.6577279107420901,0.6508895075109613,-0.21164124866538278,0.5788266468742448,-0.19400030497146747,0.3748926300609083,0.6976955714817968
3.0,91,left,right,0.9896031618118286,0.9874595403671264,0.2943105788494574,0.6790859896898431,0.6432106343157683,-0.19622329547576828,0.5963041449922035,-0.16382086156222775,0.40653052521924415,0.6725451836472341
3.033333333333333,92,left,right,0.9912882447242736,0.9904150366783142,0.30998689256154927,0.6761013924574201,0.6427791123876314,-0.1833849673101392,0.6138757637086201,-0.14354014293257597,0.4649389157053572,0.6215984063370664
3.066666666666667,93,left,right,0.990888774394989,0.988675057888031,0.2780533706379808,0.6837201379176422,0.6525652141578069,-0.17138184662884678,0.6156737659563153,-0.11014592448115587,0.4694048003893688,0.6232758800120349
3.1,94,left,right,0.9941377639770508,0.9844038486480712,0.3289739435211277,0.6735001647222688,0.634420309813363,-0.18890352855241047,0.6278139446722651,-0.14806166354481287,0.4316278799781989,0.6305749502548593
3.1333333333333333,95,left,right,0.991180956363678,0.979968011379242,0.34310740470451345,0.663056013784366,0.6473409213519192,-0.15357005881540933,0.6004888563036024,-0.19719871341657827,0.379998755730322,0.675371561827595
3.1666666666666665,96,left,right,0.9933850169181824,0.9876826405525208,0.33548330189563874,0.6758840019902039,0.6309128796379,-0.18050126955209614,0.619144749156883,-0.13684100221166065,0.4825093753626879,0.6042507942835305
3.2,97,left,right,0.9938663840293884,0.9892812371253968,0.3362806510088722,0.6727601658744914,0.6271476644182052,-0.202471948635771,0.5989569936120971,-0.1787227908863133,0.43776979121386445,0.6462710682999316
3.2333333333333334,98,left,right,0.9881399273872375,0.9931581616401672,0.32446868453363753,0.679904481622924,0.626013295999407,-0.20138848491915418,0.6083363032812621,-0.1604393229162016,0.4589508930769299,0.6273358299317581
3.2666666666666666,99,left,right,0.9937683939933776,0.9931880235671996,0.33312999861490755,0.6791285320574987,0.6289760418194259,-0.17943795525313566,0.6023291297231841,-0.15083825076179538,0.49107770532209666,0.610974736735994
3.3,100,left,right,0.9932568669319152,0.989374041557312,0.3354264980595021,0.6855884014573764,0.6174217555032057,-0.19038903334488042,0.5994159551564096,-0.16651910089643662,0.41571139841029464,0.6634424880668475
3.333333333333333,101,left,right,0.9887495040893556,0.9901620149612428,0.324894763664059,0.6875377819935441,0.6160432907950769,-0.20548930566198717,0.5926660310336956,-0.18087209638521398,0.44238638082209314,0.6483259600471929
3.3666666666666667,102,left,right,0.9866660237312316,0.992631733417511,0.2985103010123463,0.6953689180153971,0.6163800992403705,-0.21778255510496133,0.5918197945658513,-0.1492341926489998,0.4724087655516733,0.6358525337956741
3.4,103,left,right,0.992950975894928,0.9920364618301392,0.3177211014008126,0.6790608779505384,0.6311854124547491,-0.19883309801445742,0.5924715520150693,-0.1475607243408234,0.40663799490616764,0.6795946098841267
3.433333333333333,104,left,right,0.9940559267997742,0.9874147176742554,0.31545237174985125,0.6947768717939519,0.6099309858392099,-0.21391374918600697,0.5694958250559097,-0.18264897096946334,0.42818169404530254,0.6774764169564721
3.466666666666667,105,left,right,0.9924651384353638,0.9918844103813172,0.3021420220199269,0.6953799087824228,0.6135658821255245,-0.22066691932182786,0.5677945235132337,-0.19714850064909537,0.39264795301028693,0.6961102159550778
3.5,106,left,right,0.991959035396576,0.9906452894210817,0.30211330782956813,0.7004243004392011,0.6057251144519675,-0.2263414109452427,0.5645371944814611,-0.19088846130093406,0.41099657230607983,0.6898848954295317
3.533333333333333,107,left,right,0.9940396547317504,0.9898667931556702,0.293843061337276,0.6974381406442806,0.6126026508635997,-0.22793483154945227,0.5542277080888816,-0.2044238721442914,0.4052127991463253,0.6977428720467731
3.566666666666667,108,left,right,0.9930654764175416,0.9934839606285096,0.33461168025622406,0.680848940536053,0.6105415813832656,-0.227417503743801,0.5701680725919462,-0.13665123305647203,0.46060684940384705,0.6663903809203678
3.6,109,left,right,0.9938393235206604,0.9856326580047609,0.316907390356634,0.6951432160411042,0.5925446129286508,-0.25541436298417985,0.5489453801463311,-0.18201036976979382,0.3922803695634963,0.7152952583146275
3.633333333333333,110,left,right,0.9918348789215088,0.993382215499878,0.32178093494330473,0.6909335383364098,0.6073431531956668,-0.22405840706228017,0.5733263283539559,-0.10831058222194923,0.5321749761498462,0.6134782259826544
3.6666666666666665,111,left,right,0.9913330078125,0.9915843605995178,0.25974556086740214,0.7177049701757846,0.6192285766871504,-0.18435777501548656,0.5444662531172838,-0.1708682380885633,0.4287585604279392,0.7003760713278954
3.7,112,left,right,0.9894238114356996,0.9939212203025818,0.2863585864404821,0.7067384073298388,0.6157706986841776,-0.19835833791068985,0.547786120128317,-0.10529778008527098,0.4641920406720574,0.6880178002643462
3.733333333333333,113,left,right,0.9880116581916808,0.9948528409004213,0.2659945984561922,0.7133557511938532,0.6107962078830602,-0.2174820412504348,0.5374877045405864,-0.11005289838258757,0.4674834064505976,0.6931483187014368
3.7666666666666666,114,left,right,0.9935658574104308,0.9959115982055664,0.2907730664520077,0.7010845894807043,0.6058133855863975,-0.23858240518344115,0.5372620020952128,-0.1238437870243592,0.4547571815882868,0.6994341736818316
3.8,115,left,right,0.9895919561386108,0.9964715838432312,0.3064344738940099,0.6925959641000214,0.6057261648629351,-0.2439355589538018,0.5464632096845037,-0.0943470908958958,0.47720597293337236,0.6817265186990347
3.8333333333333335,116,left,right,0.9899604320526124,0.995613932609558,0.2669147840622757,0.7256041218188065,0.5929403553442597,-0.2251152848048537,0.5457193590307687,-0.11177569105708376,0.41603658729639864,0.7187559628264133
3.8666666666666663,117,left,right,0.9861020445823668,0.9951291084289552,0.2767565089665541,0.7056119212161246,0.6101822458628008,-0.2306410159016906,0.5475364622449735,-0.09993521964648999,0.44155452899693015,0.7037374313682381
3.9,118,left,right,0.993028163909912,0.9954240322113036,0.2998802108083674,0.7075692615546768,0.6136929280337126,-0.18110380821481087,0.5562463120624674,-0.1037727603458493,0.43733678148691935,0.6989690937986957
3.933333333333333,119,left,right,0.9927010536193848,0.9958413243293762,0.323611513935668,0.6886497436630128,0.6117751206690795,-0.21625984447295077,0.5559822215298001,-0.07611576532843638,0.4806762606765816,0.6738252681765753
3.966666666666667,120,left,right,0.9932637214660645,0.9958296418190002,0.3358674424325458,0.6900068862456569,0.6008480818592494,-0.22375240908972238,0.553297127220613,-0.05166054800485001,0.48117107720140373,0.6779881055402787
4.0,121,left,right,0.9895116090774536,0.9962668418884276,0.30997387964019,0.7015817956931232,0.6050707903262943,-0.21351467534278643,0.5488506063236304,-0.09240306892856805,0.46264158221517,0.6900633675222946
4.033333333333333,122,left,right,0.9952635169029236,0.9955397844314576,0.31508470679254985,0.6927019282847956,0.6118950794579879,-0.21556919499567015,0.5509814142158207,-0.0675505695038015,0.4658608272437451,0.6890791619169887
4.066666666666666,123,left,right,0.988682210445404,0.995383083820343,0.29847711303776586,0.7029115617221073,0.6099301693495276,-0.2116883036619774,0.5541881428801312,-0.09596246842761579,0.46669832449572834,0.6825389225950635
4.1,124,left,right,0.992262363433838,0.9960843920707704,0.29225394507575325,0.7108227599111409,0.6008749880636671,-0.21969953185989038,0.5424977172377466,-0.09251762173645921,0.4632787731409895,0.6946290339577255
4.133333333333334,125,left,right,0.991133749485016,0.995280921459198,0.3136675560697745,0.6927410328303877,0.60880774857266,-0.22599922783096313,0.5497973010326871,-0.09598984615241728,0.4532827940093534,0.6950133709993513
4.166666666666667,126,left,right,0.9916946887969972,0.9959630966186525,0.30107043264861344,0.6968292343003896,0.6032649773929127,-0.24465686146159457,0.5487692952082822,-0.07209228783081316,0.4856101031486479,0.6766371186920533
4.2,127,left,right,0.9919156432151794,0.997207760810852,0.3040926204081645,0.7063948014608497,0.5930732621596789,-0.2383236631005393,0.5527403518005563,-0.07506344961553846,0.4725654569155828,0.6822942700575605
4.233333333333333,128,left,right,0.9932267069816588,0.9956902861595154,0.2866212283553741,0.708696902863919,0.6078524519252667,-0.21473790540001692,0.5487882342064864,-0.10241206159148718,0.4529719759812609,0.6950968512464577
4.266666666666667,129,left,right,0.9914880990982056,0.9966079592704772,0.2832245522742584,0.7125029976439486,0.6022352651273994,-0.22234211651048952,0.5472196029354767,-0.08662154647271955,0.44754768037357795,0.7019604601699754
4.3,130,left,right,0.9905810952186584,0.9958184361457824,0.23363205262288778,0.7325153455936051,0.6078019123591388,-0.19853001735171222,0.5471964076999072,-0.10043405905167639,0.4475226298703779,0.7001518313456174
4.333333333333333,131,left,right,0.9854835271835328,0.9941872954368592,0.2684353471274599,0.7063555790573055,0.6109126945309212,-0.23619894158981314,0.5498407960773831,-0.09202498573198173,0.43477633663712606,0.7072312479454075
4.366666666666666,132,left,right,0.9894785284996032,0.9950416684150696,0.2602759382794049,0.7155572305316185,0.6003431922760795,-0.24458605290257684,0.5479472369510626,-0.08394862580346907,0.4331962972376601,0.7106668852584774
4.4,133,left,right,0.983978033065796,0.995826542377472,0.2742047747397332,0.7075744965135241,0.6081005675019489,-0.2331604022928694,0.5499891771622487,-0.08657083784175561,0.45587066029870005,0.6944057431492027
4.433333333333334,134,left,right,0.9909622669219972,0.9957411885261536,0.2781232695931658,0.7167738054883185,0.6013229843931857,-0.21747052011036852,0.5498270767272702,-0.09161247782716492,0.47118210983406805,0.6835822986124113
4.466666666666667,135,left,right,0.9909669756889344,0.9947482347488404,0.3208990056969277,0.6915695323130695,0.6054883477972266,-0.2283402522569995,0.540050122517692,-0.11618050118242713,0.44644274335383954,0.7039437713484816
4.5,136,left,right,0.9917742013931274,0.99404639005661,0.269346975975403,0.714772082578857,0.6001127441818841,-0.23752425301277733,0.5530088380087408,-0.07799667668073432,0.4543297537947646,0.6940332977082381
4.533333333333333,137,left,right,0.9929596781730652,0.9958160519599916,0.29716857628713816,0.7090688085079422,0.6008958190691976,-0.21871551543903064,0.5486495286012065,-0.10216471097694663,0.4455194799691861,0.7000417555865199
4.566666666666666,138,left,right,0.9854714274406432,0.9953830242156982,0.2873924439799145,0.7053059425424921,0.6064027895737114,-0.22852738863147137,0.5480458705007832,-0.08899366357091702,0.48586877608348467,0.6750239877948057
4.6,139,left,right,0.9888833165168762,0.996033489704132,0.2575059587260388,0.7208009797582069,0.5943725362929494,-0.24669397418842454,0.5444422256440775,-0.11050952745688494,0.46509171708495095,0.689245966238433
4.633333333333334,140,left,right,0.9947383403778076,0.9963068962097168,0.29621908316645024,0.7068530247267009,0.5974181528170319,-0.2360182342265679,0.5475941258629589,-0.11402808670223848,0.44977125176779287,0.6963074678952118
4.666666666666667,141,left,right,0.9862076044082642,0.995373785495758,0.2575355431981876,0.7169880864330794,0.6065757406522064,-0.2273090379964525,0.5535191626668755,-0.08706773768968709,0.47704716296150673,0.6770980356820854
4.7,142,left,right,0.987406849861145,0.9952785968780518,0.23951653656254304,0.7274980729906588,0.6046157899456274,-0.21867356734728327,0.5578383275022694,-0.0720107788444604,0.47520780171548926,0.6766153953971322
